ticket_id,date_raised,date_resolved,site_type,category,priority,assigned_technician,resolution_hours,sla_target_hours,sla_met,status,satisfaction_score
TCK-10031,2025-04-19 20:19:00,2025-04-25 07:59:12.000000,Remote/Branch,Email,Low,L. Costa,131.67,72,No,Resolved,4.0
TCK-10632,2026-06-02 20:31:00,2026-06-03 08:10:00.000000,Corporate Office,Network,Medium,T. Silva,11.65,24,Yes,Resolved,
TCK-10039,2025-07-25 22:19:00,2025-07-26 01:46:00.000000,Maritime/Port,Security,High,T. Silva,3.45,8,Yes,Resolved,5.0
TCK-11163,2026-05-17 06:36:00,2026-05-17 08:10:48.000000,Corporate Office,Security,Medium,R. Fernandes,1.58,24,Yes,Resolved,1.0
TCK-10216,2025-04-13 14:06:00,2025-04-14 14:27:36.000000,Remote/Branch,Email,Medium,L. Costa,24.36,24,No,Resolved,
TCK-10946,2026-03-30 07:58:00,2026-04-01 18:49:36.000000,Data Center,Software/Access,Low,K. Nandy,58.86,72,Yes,Resolved,3.0
TCK-10469,2026-08-24 07:15:00,2026-08-24 15:20:24.000000,Corporate Office,Hardware,High,A. Kumar,8.09,8,No,Reopened,4.0
TCK-10172,2025-03-29 07:07:00,2025-03-29 13:29:48.000000,Maritime/Port,Security,High,L. Costa,6.38,8,Yes,Resolved,5.0
TCK-10876,2025-04-14 21:33:00,2025-04-15 05:37:48.000000,Maritime/Port,Hardware,Medium,J. Alvarez,8.08,24,Yes,Resolved,3.0
TCK-10213,2026-02-25 01:20:00,2026-02-25 18:50:36.000000,Remote/Branch,Network,High,V. Rao,17.51,8,No,Resolved,4.0
TCK-10567,2025-05-24 22:46:00,2025-05-30 14:46:00.000000,Remote/Branch,Network,Low,S. Priya,136.0,72,No,Resolved,
TCK-10284,2025-04-09 23:47:00,2025-04-10 00:11:00.000000,Remote/Branch,Network,Medium,K. Nandy,0.4,24,Yes,Resolved,3.0
TCK-10802,2025-03-10 02:24:00,2025-03-10 11:30:36.000000,Corporate Office,Hardware,Critical,L. Costa,9.11,4,No,Resolved,3.0
TCK-11193,2025-11-06 00:19:00,2025-11-06 13:44:12.000000,Corporate Office,Network,Medium,M. Chen,13.42,24,Yes,Resolved,4.0
TCK-10466,2025-03-22 11:59:00,,Remote/Branch,Network,Low,V. Rao,11.49,72,Yes,Escalated,4.0
TCK-10404,2026-06-05 07:07:00,2026-06-05 19:53:12.000000,Maritime/Port,Network,High,M. Chen,12.77,8,No,Resolved,3.0
TCK-10206,2026-01-28 06:58:00,2026-01-31 02:04:36.000000,Data Center,Software/Access,Low,D. Iyer,67.11,72,Yes,Resolved,5.0
TCK-11084,2025-11-19 15:57:00,,Data Center,Software/Access,Medium,D. Iyer,2.14,24,Yes,Escalated,5.0
TCK-10233,2025-11-06 06:24:00,2025-11-07 03:30:36.000000,Maritime/Port,Software/Access,Medium,V. Rao,21.11,24,Yes,Resolved,3.0
TCK-10036,2025-03-12 17:49:00,2025-03-13 07:11:12.000000,Remote/Branch,VoIP,Medium,R. Fernandes,13.37,24,Yes,Resolved,3.0
TCK-10673,2025-03-30 03:08:00,2025-03-30 05:14:00.000000,Remote/Branch,Hardware,High,S. Priya,2.1,8,Yes,Resolved,5.0
TCK-11027,2025-10-18 02:13:00,2025-10-18 18:27:24.000000,Corporate Office,Hardware,High,V. Rao,16.24,8,No,Resolved,4.0
TCK-11019,2025-07-11 05:23:00,2025-07-14 04:35:00.000000,Maritime/Port,VoIP,Medium,D. Iyer,71.2,24,No,Resolved,4.0
TCK-10654,2026-07-02 12:13:00,2026-07-02 13:50:48.000000,Data Center,hardware,Medium,T. Silva,1.63,24,Yes,Resolved,4.0
TCK-11009,2025-08-26 02:16:00,2025-08-29 00:36:24.000000,Maritime/Port,network,Low,K. Nandy,70.34,72,Yes,Resolved,2.0
TCK-10580,2025-11-29 12:00:00,,Data Center,Hardware,Medium,,2.21,24,Yes,Escalated,4.0
TCK-10746,2025-08-13 00:57:00,2025-08-19 00:39:20.840543,Corporate Office,Printer,Low,J. Alvarez,143.70578903963354,72,No,Resolved,3.0
TCK-10149,2025-03-30 08:56:00,2025-03-30 20:27:12.000000,Maritime/Port,VoIP,Medium,V. Rao,11.52,24,Yes,Resolved,4.0
TCK-10322,2026-08-29 01:22:00,2026-09-10 16:39:21.180512,Corporate Office,Security,Low,L. Costa,303.2892168090102,72,No,Resolved,3.0
TCK-10077,2026-03-14 17:00:00,,Data Center,Software/Access,Medium,,31.643116550213527,24,No,Escalated,5.0
TCK-10552,2026-03-17 05:06:00,2026-03-17 17:58:48.000000,Corporate Office,Network,Medium,S. Priya,12.88,24,Yes,Resolved,1.0
TCK-10554,2025-12-29 08:50:00,,Remote/Branch,Hardware,High,T. Silva,16.827687165523745,8,No,Escalated,5.0
TCK-10101,2025-08-04 13:50:00,2025-08-10 18:03:12.000000,Remote/Branch,Network,Low,D. Iyer,148.22,72,No,Resolved,4.0
TCK-11182,2025-09-12 18:40:00,2025-09-13 07:10:36.000000,Remote/Branch,Software/Access,High,R. Fernandes,12.51,8,No,Reopened,5.0
TCK-11148,2025-04-07 16:42:00,2025-04-08 20:06:36.000000,Corporate Office,VoIP,Low,M. Chen,27.41,72,Yes,Resolved,5.0
TCK-10009,2026-01-23 02:35:00,2026-01-24 00:44:00.000000,Data Center,Network,High,J. Alvarez,22.15,8,No,Resolved,5.0
TCK-11153,2025-06-21 08:37:00,2025-06-24 21:13:36.000000,Remote/Branch,Hardware,Medium,S. Priya,84.61,24,No,Resolved,4.0
TCK-11094,2026-03-06 22:48:00,2026-03-06 23:10:48.000000,Corporate Office,Printer,Low,K. Nandy,0.38,72,Yes,Resolved,4.0
TCK-10251,2025-03-06 20:52:00,2025-03-06 23:33:24.000000,Remote/Branch,Network,Medium,V. Rao,2.69,24,Yes,Resolved,4.0
TCK-10917,2025-10-26 17:33:00,2025-10-26 18:44:24.000000,Maritime/Port,Printer,Medium,K. Nandy,1.19,24,Yes,Resolved,5.0
TCK-10125,2025-08-14 15:14:00,2025-08-16 05:06:12.000000,Corporate Office,VoIP,Low,J. Alvarez,37.87,72,Yes,Resolved,5.0
TCK-10197,2026-07-10 14:26:00,2026-07-12 04:41:00.000000,Remote/Branch,Email,Low,A. Kumar,38.25,72,Yes,Resolved,5.0
TCK-10929,2025-09-12 08:25:00,2025-09-17 04:37:00.000000,Remote/Branch,Network,Low,K. Nandy,116.2,72,No,Resolved,3.0
TCK-10068,2025-09-08 11:18:00,2025-09-10 08:52:48.000000,Corporate Office,Network,Low,R. Fernandes,45.58,72,Yes,Resolved,2.0
TCK-10952,2026-04-23 22:59:00,2026-04-24 22:26:53.934834,Maritime/Port,Software/Access,High,R. Fernandes,23.464981898292006,8,No,Resolved,3.0
TCK-10075,2025-02-15 00:21:00,,Corporate Office,Security,Low,R. Fernandes,66.58,72,Yes,Escalated,5.0
TCK-10903,2026-07-26 19:03:00,2026-07-27 04:02:24.000000,Remote/Branch,Printer,Medium,A. Kumar,8.99,24,Yes,Resolved,4.0
TCK-10042,2026-07-22 07:37:00,2026-07-25 00:14:57.797300,Remote/Branch,Email,Medium,M. Chen,64.63272147230033,24,No,Resolved,5.0
TCK-10944,2026-02-01 13:50:00,2026-02-01 21:00:12.000000,Maritime/Port,Email,High,K. Nandy,7.17,8,Yes,Resolved,1.0
TCK-10536,2025-11-12 08:23:00,2025-11-12 09:16:24.000000,Data Center,Hardware,High,L. Costa,0.89,8,Yes,Resolved,5.0
TCK-11147,2026-03-30 07:47:00,2026-03-30 10:47:00.000000,Corporate Office,hardware,Medium,A. Kumar,3.0,24,Yes,Resolved,3.0
TCK-10918,2025-02-16 05:31:00,,Remote/Branch,Network,Medium,R. Fernandes,91.07,24,No,Escalated,3.0
TCK-11106,2026-08-13 20:41:00,,Corporate Office,Network,Medium,L. Costa,12.5,24,Yes,Escalated,5.0
TCK-10129,2026-03-15 04:55:00,2026-03-19 02:05:48.000000,Maritime/Port,Email,Low,V. Rao,93.18,72,No,Resolved,4.0
TCK-10907,2026-01-23 12:52:00,2026-01-27 09:35:06.612915,Remote/Branch,Software/Access,Low,M. Chen,92.7185035874578,72,No,Resolved,3.0
TCK-10778,2025-04-06 10:38:00,2025-04-08 20:04:24.000000,Maritime/Port,Network,High,D. Iyer,57.44,8,No,Resolved,4.0
TCK-11087,2026-03-10 15:34:00,2026-03-11 00:36:24.000000,Data Center,VoIP,High,A. Kumar,9.04,8,No,Resolved,3.0
TCK-10234,2026-01-26 18:22:00,2026-01-26 23:16:00.000000,Corporate Office,Hardware,High,D. Iyer,4.9,8,Yes,Resolved,5.0
TCK-10326,2025-02-12 14:58:00,,Corporate Office,Hardware,Low,D. Iyer,11.31,72,Yes,Escalated,3.0
TCK-10965,2025-07-17 10:32:00,2025-07-17 23:42:48.000000,Corporate Office,Security,Medium,S. Priya,13.18,24,Yes,Resolved,2.0
TCK-11143,2026-05-26 11:29:00,2026-05-27 10:39:12.000000,Corporate Office,Network,Medium,A. Kumar,23.17,24,Yes,Reopened,5.0
TCK-10057,2025-03-01 18:47:00,2025-03-04 14:10:42.559478,Remote/Branch,Hardware,Medium,L. Costa,67.3951554106366,24,No,Resolved,4.0
TCK-10555,2026-02-20 14:36:00,2026-02-20 16:56:24.000000,Remote/Branch,Printer,Low,M. Chen,2.34,72,Yes,Resolved,
TCK-10147,2026-07-06 15:29:00,2026-07-07 01:24:12.000000,Remote/Branch,Hardware,Medium,T. Silva,9.92,24,Yes,Resolved,4.0
TCK-10319,2026-08-01 18:28:00,,Remote/Branch,Hardware,Medium,D. Iyer,3.5,24,Yes,Escalated,4.0
TCK-10127,2026-04-24 04:39:00,2026-04-28 00:32:25.561229,Maritime/Port,Software/Access,Medium,L. Costa,91.89043367478592,24,No,Resolved,4.0
TCK-11086,2025-08-16 18:08:00,,Data Center,Email,Low,A. Kumar,33.38,72,Yes,Escalated,2.0
TCK-10644,2025-07-31 01:36:00,2025-07-31 22:40:48.000000,Data Center,Hardware,Low,K. Nandy,21.08,72,Yes,Resolved,5.0
TCK-10939,2025-06-14 09:43:00,,Data Center,Printer,Medium,J. Alvarez,45.56,24,No,Escalated,3.0
TCK-10342,2025-04-14 16:49:00,,Remote/Branch,VoIP,Medium,,14.0,24,Yes,Escalated,3.0
TCK-10527,2025-05-18 12:15:00,,Corporate Office,Network,Low,J. Alvarez,13.86,72,Yes,Escalated,4.0
TCK-10901,2025-12-13 16:33:00,2025-12-19 20:17:51.694013,Data Center,Hardware,Low,D. Iyer,147.74769278142932,72,No,Resolved,5.0
TCK-11055,2025-03-23 19:02:00,2025-03-27 20:39:12.000000,Maritime/Port,Software/Access,Low,T. Silva,97.62,72,No,Resolved,5.0
TCK-10987,2026-07-17 14:41:00,2026-07-23 04:34:00.745383,Corporate Office,VoIP,Low,L. Costa,133.88354038407508,72,No,Resolved,5.0
TCK-10204,2025-10-26 16:45:00,2025-10-27 08:10:48.000000,Data Center,Network,Medium,J. Alvarez,15.43,24,Yes,Resolved,3.0
TCK-10130,2025-09-24 12:20:00,2025-09-24 12:44:00.000000,Remote/Branch,Security,Critical,M. Chen,0.4,4,Yes,Resolved,5.0
TCK-10324,2025-10-21 02:41:00,2025-10-21 03:38:36.000000,Data Center,Software/Access,High,S. Priya,0.96,8,Yes,Resolved,4.0
TCK-10622,2025-11-17 19:24:00,2025-11-17 20:56:24.000000,Maritime/Port,Hardware,Critical,D. Iyer,1.54,4,Yes,Resolved,2.0
TCK-11185,2026-03-14 03:10:00,2026-03-16 11:09:24.000000,Data Center,Hardware,Medium,R. Fernandes,55.99,24,No,Resolved,5.0
TCK-10495,2025-03-25 16:28:00,2025-03-25 23:23:48.000000,Remote/Branch,Email,Medium,L. Costa,6.93,24,Yes,Resolved,5.0
TCK-10026,2026-04-25 16:16:00,2026-04-26 07:02:48.000000,Remote/Branch,Email,Low,L. Costa,14.78,72,Yes,Resolved,4.0
TCK-11099,2026-05-27 04:57:00,,Corporate Office,Email,High,L. Costa,2.11,8,Yes,Escalated,2.0
TCK-10513,2025-10-10 06:59:00,2025-10-20 11:11:01.157409,Remote/Branch,Software/Access,Low,S. Priya,244.20032150253468,72,No,Resolved,4.0
TCK-10318,2025-03-19 05:49:00,2025-03-25 02:02:48.000000,Corporate Office,Network,Medium,V. Rao,140.23,24,No,Resolved,5.0
TCK-10848,2025-08-16 11:14:00,2025-08-19 00:57:12.000000,Corporate Office,VoIP,Low,J. Alvarez,61.72,72,Yes,Reopened,5.0
TCK-10335,2025-12-08 02:37:00,2025-12-08 21:22:36.000000,Remote/Branch,Email,Medium,R. Fernandes,18.76,24,Yes,Resolved,
TCK-10618,2026-04-06 18:27:00,2026-04-08 14:22:38.012810,Remote/Branch,Printer,Medium,T. Silva,43.927225780595144,24,No,Resolved,5.0
TCK-10227,2025-03-22 19:55:00,2025-03-22 21:14:12.000000,Data Center,hardware,High,T. Silva,1.32,8,Yes,Resolved,4.0
TCK-10713,2026-07-09 11:40:00,2026-07-09 21:11:48.000000,Corporate Office,Network,Medium,A. Kumar,9.53,24,Yes,Resolved,3.0
TCK-10906,2025-12-05 08:03:00,2025-12-06 01:39:00.000000,Maritime/Port,Software/Access,Medium,L. Costa,17.6,24,Yes,Resolved,5.0
